"","Categories","Variables","Factors","Observations","Type","Thurstone","Heermann","Ledermann","Bartlett","Harman","Anderson","Dummy-Thurstone","Dummy-Heermann","Dummy-Ledermann","Dummy-Bartlett","Dummy-Harman","Dummy-Anderson","Nominal Response Model","graded Response Model","Generalized partial Credit Model","Polychoric IRT"
"94",5,5,1,1000,"Re-Ordered",0.673489884946726,0.672592069733328,0.673263416913147,0.673306590919233,0.677518224211502,0.675162662443771,0.869755909267147,0.869286011509931,0.967607065298596,0.968949058380417,0.995384265250309,0.977034641802393,1.3795274076883,0.671987963697676,0.665602563894932,0.525473227455175
"95",6,5,1,1000,"Re-Ordered",0.617388411630945,0.616372319515527,0.617192632548534,0.617439260937386,0.630557327119445,0.619547606671407,0.900881181588413,0.899642177445564,1.02804912708856,1.02946382197283,1.05468451937649,1.03853437356078,1.46527420595989,0.634447358132184,0.618525520412088,0.460010266507388
"96",7,5,1,1000,"Re-Ordered",0.524711466677641,0.524014494365811,0.524766706784666,0.525376984419967,0.530479099577102,0.526732351981035,0.774282865981688,0.772668341055709,0.946163849127102,0.946830082681276,0.968493493768193,0.953171984661126,1.46448603003415,0.534674194990035,0.523974263103761,0.415094269113432
"97",2,10,1,1000,"Re-Ordered",1.22679804162825,1.22686089098629,1.22316407237993,1.2228368518985,1.23051764408454,1.22288081255464,1.21928683163196,1.22063139689772,1.21843202512984,1.21884108668587,1.22913005816699,1.21939878065619,1.28826817814514,1.28806526098026,1.28802564077445,1.15575345342616
"98",3,10,1,1000,"Re-Ordered",1.13082406701063,1.13068286639689,1.13084241163347,1.13119965948166,1.11573083671057,1.13151129462925,1.35462936661492,1.35334390757028,1.36911335447615,1.36930148136613,1.37539988809092,1.37069579010324,1.46369284521174,1.11020128492151,1.10026846692138,1.0289716397251
"99",4,10,1,1000,"Re-Ordered",1.0072501391938,1.00694800238259,1.00708826936623,1.00766093557794,1.00267719824735,1.00826494760544,1.31051332436705,1.30857194085115,1.38051249455462,1.38081400765183,1.38863781958736,1.38357545667395,1.5249712543579,0.990744173252461,1.0134186375041,0.886381374344829
"100",5,10,1,1000,"Re-Ordered",0.908581314046772,0.907887274233513,0.908169399133986,0.908836534891273,0.906246018900535,0.910189222277986,1.29596212165384,1.29335819756067,1.385763430247,1.38649684300579,1.39925524541383,1.3922821989191,1.65008347472967,0.865989121861302,0.893113727361537,0.763332392490358
"101",6,10,1,1000,"Re-Ordered",0.85569159097054,0.855136789370628,0.854891296430525,0.855861456322083,0.846215750369475,0.85691778085702,1.28480314772951,1.28144378665034,1.39615227486504,1.39655652335381,1.40648298499732,1.40128324603978,1.66826622910853,0.839791372072249,0.836883237395743,0.687401346545598
"102",7,10,1,1000,"Re-Ordered",0.734369052666941,0.733605606364968,0.733378243356238,0.734365997262998,0.736169833838844,0.73589013923959,1.21548094240618,1.21188925334106,1.37000615440817,1.37064959981172,1.38343052047692,1.37708465261209,1.69374632942668,0.728877753256876,0.717000606426455,0.596786185340965
"103",2,20,1,1000,"Re-Ordered",1.51298460666929,1.51264286600065,1.50142454733755,1.50051907853299,1.51831124447386,1.50154338101312,1.49273599722198,1.49527288166159,1.49047730356743,1.49184500886662,1.51485701315236,1.49603751169433,1.580088145266,1.59228900738,1.59228467348933,1.44007837161079
"104",3,20,1,1000,"Re-Ordered",1.40727576316668,1.40693768723477,1.40565992408944,1.40566413329743,1.38621299734282,1.40647134669935,1.6173606923842,1.61680013163223,1.61287765073434,1.61363517203012,1.62805324298376,1.61692687489237,1.73081890766559,1.42366134343971,1.43572888425263,1.30062056057222
"105",4,20,1,1000,"Re-Ordered",1.29341905021297,1.29281703711877,1.29298567357525,1.29319245934759,1.27368949589392,1.29452778462849,1.61960151232739,1.61803770463157,1.65179862734548,1.65270369738155,1.66863033153262,1.65779052486575,1.83017070674311,1.28328306958543,1.28224399443426,1.22146760484532
"106",5,20,1,1000,"Re-Ordered",1.15237917299137,1.15164180383789,1.15172284647409,1.15224883534562,1.13855655020404,1.15378075580505,1.56255947034046,1.5600020384927,1.63311468949063,1.63395890369752,1.64847526184555,1.63990972485248,1.8922438251041,1.12353585036229,1.13552882727517,1.08634882410718
"107",6,20,1,1000,"Re-Ordered",1.06576134767541,1.06488488412419,1.06505869439245,1.06572428855527,1.0547616356565,1.06759224772635,1.57523800300649,1.57195659521362,1.68893333888769,1.68989358323498,1.70556090380206,1.69693068756035,1.93244673942413,1.05230209797717,1.0561718653818,1.01785328212822
"108",7,20,1,1000,"Re-Ordered",1.02924328995753,1.02848439706162,1.02878037989621,1.02963069177895,1.02146533987059,1.03121865121869,1.53686020514115,1.53336472054166,1.66915879047753,1.6698775613688,1.68361106533758,1.67611258918256,1.93469638196137,1.01979835096557,1.01230656758592,0.943194673125892
"109",2,5,1,100,"Parcel",0.838093210678868,0.837095706356789,0.839579822905242,0.838139382914588,0.871491766306784,0.840590598821292,0.837353793634271,0.840542633078772,0.83523797279978,0.837666515002198,0.868985538672081,0.846955381214057,0.864310628217532,0.86409173769009,0.864098723270573,0.789373623106819
"110",3,5,1,100,"Parcel",0.683936143624488,0.682981331008458,0.686240350177858,0.685359921491326,0.712020792147834,0.687621747783487,0.793831430470444,0.795649057328648,0.87385038327332,0.875838665126268,0.906839998950584,0.884642499434005,0.9470270302675,0.662624558306574,0.643296794540485,0.589667932349922
"111",4,5,1,100,"Parcel",0.536202838916267,0.535114846945428,0.538234135739597,0.537479991780982,0.570801767781532,0.540009245284138,0.683713947665146,0.685142347510338,0.800073967534367,0.802185269757014,0.83512569302637,0.812208505953164,0.952576295676512,0.544952424773896,0.526977892291079,0.434708083923659
"112",5,5,1,100,"Parcel",0.463334156536098,0.463063878388269,0.465776251353573,0.466163733878839,0.47601792364567,0.46677306258046,0.669790187909704,0.668803068363182,0.812238264024491,0.81247666382984,0.824003878180694,0.81519220041943,0.964790552470106,0.460751681954901,0.45096477433203,0.410087467196464
"113",6,5,1,100,"Parcel",0.389672202791748,0.389882363582627,0.393645534206294,0.394509049903531,0.398546814373559,0.394025802898842,0.574330889482766,0.572669354912809,0.731813196607304,0.731110619610095,0.732516207056703,0.729860870246255,0.872434870746029,0.392029063869954,0.381888563283754,0.332502197081465
"114",7,5,1,100,"Parcel",0.307278605473128,0.307712844749422,0.311765096506298,0.312924737803288,0.299989945245763,0.311909520738929,0.499131406472253,0.496732570896698,0.647042722565055,0.645823551886656,0.641694851445898,0.642475777942285,0.784958574837436,0.311843923150859,0.30258095154939,0.269445368295671
"115",2,10,1,100,"Parcel",1.12684586412432,1.12650334788059,1.12957208346367,1.12875029321364,1.14419129700305,1.12973671952318,1.12583224202932,1.128046283958,1.12444228141307,1.12561975544317,1.14455824905394,1.1294096850819,1.15083868452872,1.1505878236388,1.15059533856412,1.09230979946335
"116",3,10,1,100,"Parcel",0.944694525750818,0.944333081295806,0.945117574355254,0.945034921798016,0.957103911850195,0.945937302790378,1.15749142807983,1.15718960282652,1.20977780534221,1.21040740258813,1.21968703118667,1.21345777580606,1.19791378984875,0.895169043187514,0.89320930498752,0.951649451651292
"117",4,10,1,100,"Parcel",0.768412971897831,0.768112162321933,0.77416668613528,0.774606967260605,0.781369493089883,0.775295053930332,1.0909738829991,1.08925557628824,1.19560555969661,1.19583079045888,1.20140361750943,1.19821504215961,1.20158696623533,0.706508813323744,0.721120542576178,0.758888201070068
"118",5,10,1,100,"Parcel",0.619492931523847,0.619486213620334,0.626790209890209,0.62778874307524,0.624364527457863,0.627784554951833,0.988926399169045,0.985977701435588,1.13104904988713,1.13055133521447,1.12933089267501,1.1304733112218,1.16455000436026,0.581375970921346,0.594782861000969,0.605406615786221
"119",6,10,1,100,"Parcel",0.498844625691608,0.499149711149493,0.506690600694444,0.508047802596888,0.49816997188366,0.507303419306811,0.839713060466166,0.836424130313225,1.02487863602299,1.02373766462245,1.01978422725661,1.02123803898703,1.09422714011624,0.458294221324565,0.479005126688277,0.455970978078814
"120",7,10,1,100,"Parcel",0.313350483802515,0.313951849932631,0.324106246876858,0.325810368460216,0.302745419397768,0.324385199940716,0.611823077258948,0.608084088793963,0.81866723433791,0.81689943600684,0.809431974103764,0.812077811242528,0.987034393222836,0.320346153731411,0.335367052830324,0.288056176867458
"121",2,20,1,100,"Parcel",1.34078183500469,1.3402779238136,1.34394044251329,1.34288037094985,1.36471144610266,1.34428784163938,1.33873811496328,1.34151211860464,1.33708431347471,1.33870663151598,1.36345829681624,1.34417448302163,1.40213750073556,1.40170810557883,1.40171834861378,1.29668443114799
"122",3,20,1,100,"Parcel",1.1734290276269,1.17296172125142,1.17573741019547,1.1754518832756,1.19066889598165,1.17658101297421,1.37284804955507,1.37305437191544,1.3994404164647,1.40037723014833,1.41256049220776,1.40439397468027,1.39807548667342,1.11539172835088,1.14350658683907,1.16390657354664
"123",4,20,1,100,"Parcel",1.01082031679721,1.010513734851,1.01404130485112,1.01444465664137,1.01882157876971,1.01507990518087,1.3295019699515,1.32781910941117,1.39217125543993,1.39241041887101,1.39618538243276,1.39458633582551,1.39240710728165,0.904100833011861,0.946630677701704,0.992792935061502
"124",5,20,1,100,"Parcel",0.6928197321965,0.692772848894955,0.711071272077602,0.712306559412126,0.692917107432247,0.712343580103016,1.15103537367655,1.14731691965159,1.30860870285485,1.30799532673207,1.3081110280934,1.30807036843071,1.35733070843634,0.611438505038687,0.626547518655438,0.660666004607817
"125",6,20,1,100,"Parcel",0.407474732250295,0.407978505964189,0.431080749868841,0.433025840535041,0.399837510017522,0.431836305745564,0.843184713517611,0.838617958043812,1.10962826988639,1.10784051726618,1.10450656053004,1.10380349473069,1.27274717980307,0.381725111091574,0.38417400317424,0.375072513342547
"126",7,20,1,100,"Parcel",0.27076819947416,0.271354587146465,0.288156573469172,0.290041070701499,0.263998433236456,0.288583481729606,0.591646078120921,0.58764415508569,0.834986993529867,0.833099969189151,0.827906524765356,0.82843331733236,1.08006571993963,0.257271980016799,0.292057014986337,0.233645292100067
"127",2,5,1,500,"Parcel",0.970100331888973,0.97031596725738,0.970544924430094,0.970499795728149,0.975258421009832,0.970110566693312,0.970575511153012,0.971366664328768,0.9710674335703,0.971084211966116,0.975882770641716,0.970265151959648,0.980300244993316,0.980057126865386,0.979986363319211,0.824237386351402
"128",3,5,1,500,"Parcel",0.865111255074242,0.864930632190859,0.865274599925955,0.865395963594886,0.877114914379737,0.865832453486079,1.0198891344738,1.01978509448171,1.09655336305412,1.09702073524549,1.10911560615802,1.09945661337483,1.13026004782018,0.840957737561258,0.829862389333464,0.662072264943966
"129",4,5,1,500,"Parcel",0.78759480027473,0.787439281479567,0.787985324795624,0.7885787107815,0.796095460706964,0.788926781976982,1.07735771044512,1.07564535102213,1.18156831609299,1.18174727560545,1.18800041664205,1.18372476456517,1.19990099461489,0.780420370784628,0.775696641879674,0.591666524214402
"130",5,5,1,500,"Parcel",0.666715268474583,0.666081781716073,0.666937880630686,0.667307857023679,0.681193894177692,0.66872490515195,1.01690473150249,1.01528661419701,1.15195827722965,1.15295360924644,1.16984539286398,1.15906217117493,1.23255349455996,0.681422303488182,0.663037753154889,0.44419182136995
"131",6,5,1,500,"Parcel",0.645635195903698,0.645100015035001,0.645823278183521,0.646390826827933,0.659676290549676,0.647583393798773,1.02500932280882,1.02286666995056,1.17078236316062,1.17147640798455,1.18408825174325,1.17655763118924,1.25342319105819,0.655319157990633,0.632165847803616,0.464604850253583
"132",7,5,1,500,"Parcel",0.605313137594832,0.604841796212249,0.605187055022985,0.605917316148636,0.620605474744713,0.606942764219968,1.00149181578172,0.999069213495627,1.17096868241643,1.17151674344901,1.18345862509886,1.17618828447562,1.25499128012618,0.61784429425453,0.606950345330603,0.391200770281479
"133",2,10,1,500,"Parcel",1.24235264207607,1.24260810335472,1.24265061283635,1.24249160122486,1.24667161940528,1.24210117383177,1.24208333172378,1.24314375158216,1.24265671209634,1.2426452657313,1.24792051890483,1.24140165765682,1.27068377181786,1.27038875773639,1.27038602284137,1.19720866679521
"134",3,10,1,500,"Parcel",1.10606819489667,1.10609695324149,1.10653653046248,1.10692651154627,1.10429147527087,1.10693434230779,1.33503686658341,1.33384110020565,1.38236608662033,1.38226123187267,1.38403857715748,1.38218024220644,1.38397185338244,1.07665767434901,1.07335376582865,1.06984655396934
"135",4,10,1,500,"Parcel",1.01078939962225,1.01057922835851,1.0113030758045,1.01197206400902,1.01045940299134,1.01244172338589,1.37906667245168,1.37652814841735,1.43320792962039,1.43332459518155,1.4334692408668,1.43505170362592,1.44261513405886,0.991028302510494,0.990889201981811,0.927557694275176
"136",5,10,1,500,"Parcel",0.969241149545895,0.968936106441129,0.969665492939434,0.970448063956997,0.968368723741559,0.971103092718732,1.39287425424001,1.38982322457289,1.45432715058817,1.45454820350441,1.45497715002608,1.45706957954712,1.464970857267,0.955104937008243,0.953305227297645,0.85006885710629
"137",6,10,1,500,"Parcel",0.894376808715946,0.894007076454054,0.894960101986744,0.895989950680665,0.895824324919527,0.896747137262556,1.39270059894912,1.38883381304582,1.47210710884729,1.47233633434222,1.47149782872429,1.47546111160407,1.49472307679482,0.892939069366087,0.88818434660561,0.719633048990467
"138",7,10,1,500,"Parcel",0.871769262302096,0.871342796083105,0.872019411441178,0.873132981790785,0.875115783207828,0.873979490882631,1.40064639403736,1.39649113899298,1.48449485121835,1.4847825817781,1.48386969684287,1.48840162373257,1.50792481688063,0.862451941178113,0.859816967560871,0.655805491576609
"139",2,20,1,500,"Parcel",1.44415292225487,1.44386149387945,1.44307543781119,1.44225350656044,1.46165349017892,1.44317098415093,1.44075761026045,1.44313910722799,1.44002930089749,1.44126036420102,1.46158514878114,1.44502310027269,1.51573180563125,1.51545747697219,1.51545432961498,1.37997874015856
"140",3,20,1,500,"Parcel",1.33689635414761,1.33662631363577,1.3373244111968,1.33731865678455,1.33830840598219,1.33801045532753,1.54971841911471,1.54935140141563,1.57552306523911,1.57610615157082,1.58638916226287,1.5786789202204,1.6300202537677,1.31964151315385,1.33441639892872,1.29509460783148
"141",4,20,1,500,"Parcel",1.24952983385774,1.24916124115199,1.25051008622535,1.25085653147685,1.24839120793565,1.25171469649311,1.58505345198905,1.5832706731686,1.61735000878826,1.6178614510253,1.6237782437346,1.62093974360436,1.68403002036584,1.23895429693098,1.24770457075739,1.20818766727327
"142",5,20,1,500,"Parcel",1.18313537999125,1.18269844914355,1.18414990800206,1.18473624959548,1.18110324226497,1.18570868406444,1.60298567893513,1.60023279487208,1.64145372978727,1.64190223258544,1.64449151270488,1.64528460954621,1.71483358685987,1.1728225707085,1.17930803544642,1.15303916490666
"143",6,20,1,500,"Parcel",1.14712283001135,1.14669462081111,1.1474290355942,1.14821948482688,1.14671974583605,1.14913783978488,1.61721554958688,1.61378988705216,1.65804991440573,1.65836463350086,1.65697957396614,1.66151669827362,1.72860397223076,1.13334924455901,1.14017027197428,1.11442182239356
"144",7,20,1,500,"Parcel",1.10478933137307,1.10431621452798,1.10540232951108,1.10631393208062,1.10482778520846,1.10731096844174,1.62099964570179,1.61708169897822,1.66785555105905,1.66815491266636,1.66535594598443,1.67155549148895,1.73773190664133,1.08859048705018,1.09585568906434,1.07339993551988
"145",2,5,1,1000,"Parcel",1.01120685622715,1.01169935282398,1.01167246799196,1.01188881050757,1.00937197871316,1.01088607437482,1.01203856543504,1.0123233563703,1.01317674616904,1.01259874828529,1.01052669775421,1.00923623757444,1.01793769451924,1.01767446907933,1.01763596377276,0.925577271269445
"146",3,5,1,1000,"Parcel",0.870388819403917,0.870570998892798,0.870725645911841,0.87128327754222,0.870664269962244,0.870883799179939,1.04355657769027,1.04253287673402,1.12435109738079,1.12402152825427,1.1271296940169,1.12318300857632,1.14016592471636,0.836579862099961,0.82894201970325,0.698465651581841
"147",4,5,1,1000,"Parcel",0.801302562353123,0.801222201700257,0.801466579334581,0.802135321103254,0.802275413343388,0.802291668493676,1.07840386203308,1.07662166245106,1.18262987415795,1.18265025116692,1.18893267433204,1.18399350779634,1.21704296732617,0.782811069526175,0.775751696432434,0.591312402492083
"148",5,5,1,1000,"Parcel",0.689298803254988,0.688915090601889,0.689361996727874,0.690007578944576,0.69586601609175,0.690848581786159,1.04822005342366,1.04595471881864,1.17088327835175,1.17131387206003,1.18027038478521,1.17501798439594,1.23990771307883,0.695787439104401,0.68286398071703,0.519822933711096
"149",6,5,1,1000,"Parcel",0.665414749613868,0.665089121859912,0.665431905738271,0.666375552614447,0.671453878739585,0.667058348059788,1.09233500207504,1.08916937952186,1.22755307105354,1.22774349019041,1.23219788615303,1.23083629441205,1.29015085428578,0.675905917918511,0.666186252271479,0.491699208569656
"150",7,5,1,1000,"Parcel",0.611132894924969,0.610724107314609,0.611097490061181,0.612028307108941,0.618114277371864,0.612918640519126,1.05751863865039,1.05431637634858,1.22076631206641,1.22105591884131,1.22838791431384,1.22485693188277,1.30911655988203,0.632631863316389,0.615765361333324,0.463126062625827
"151",2,10,1,1000,"Parcel",1.24042063306031,1.24085851634053,1.24057987613276,1.24063386767775,1.2406809637148,1.23981431243303,1.24054988774598,1.24122792848616,1.24154641109385,1.24115851572289,1.24209211336017,1.23835468452848,1.26377594997046,1.26347741365061,1.26346691865943,1.18717501837526
"152",3,10,1,1000,"Parcel",1.13006055713348,1.13016021948405,1.13079297445089,1.13123919734585,1.12744643861117,1.13109821865679,1.35592616950406,1.35465531405315,1.40256530833634,1.40235681022181,1.40293040287884,1.40176027620237,1.40662725293166,1.11620948330154,1.11629838276477,1.09143239169559
"153",4,10,1,1000,"Parcel",1.05408832022951,1.05389793307301,1.05458872374659,1.05522095561357,1.04930691606626,1.05566338172062,1.41386741721713,1.41144421371955,1.46665524082834,1.4667737531303,1.46814481006597,1.46837627746063,1.47260220204614,1.03795640940438,1.03684765859568,0.972454032570123
"154",5,10,1,1000,"Parcel",0.962123789722555,0.961755422093025,0.96263669498179,0.963419753511119,0.958600711606476,0.964250821799086,1.41928043820345,1.41598317305908,1.48638640637626,1.48666740413867,1.48746720771177,1.48958336251846,1.50240312852592,0.96475453097625,0.953528260246348,0.891280623004192
"155",6,10,1,1000,"Parcel",0.933374281384838,0.932942634653985,0.933631490717408,0.934619873172798,0.931177474165044,0.935532099566329,1.45524534479794,1.45121035611725,1.52426656571536,1.5245376592613,1.5229640236606,1.52786710282906,1.54653333745824,0.928360489644049,0.923254657411389,0.828779649785501
"156",7,10,1,1000,"Parcel",0.878426545143044,0.877919821921461,0.878684483314364,0.879739602006997,0.877489348124768,0.880819504187818,1.43983793509124,1.43547783552049,1.52115132819981,1.52151923901865,1.52061385199615,1.52553034238036,1.54537807071851,0.886893930695251,0.873638728522936,0.7530079401948
"157",2,20,1,1000,"Parcel",1.4428676237353,1.4429629510404,1.44171964603357,1.44134212575338,1.45153625778808,1.44135427555495,1.44057468211395,1.44215179548332,1.44070742296936,1.4411366186412,1.45225704151406,1.44156816997492,1.50392515268886,1.50363948490741,1.50362575141543,1.3702065707168
"158",3,20,1,1000,"Parcel",1.34632795488074,1.34607171399459,1.34638976947676,1.3464219513866,1.34639328157541,1.34708396869693,1.56580394867039,1.56532047282216,1.59331823460579,1.59385177847247,1.60355939393489,1.59626923191996,1.65603096290212,1.33242168866535,1.34624249586918,1.31632229109759
"159",4,20,1,1000,"Parcel",1.28073308835255,1.2804026721436,1.28118160053581,1.28158944895921,1.27718722558841,1.28236147963671,1.62439741206144,1.62244821879325,1.65646481155898,1.65687127060486,1.66153262030759,1.6595542955391,1.7286302021501,1.2676670584457,1.27249772218594,1.2533466957021
"160",5,20,1,1000,"Parcel",1.24124962619465,1.24092231938255,1.24205726315913,1.24274063795373,1.23680390641332,1.24346252441236,1.6541168946044,1.6512618279409,1.69205210663781,1.69230659277077,1.69318211181313,1.69482128725758,1.77315346128512,1.23208278649585,1.23905867485997,1.20228379102355
"161",6,20,1,1000,"Parcel",1.18905388160935,1.18865516607303,1.18965061821484,1.19053139102507,1.18634907527519,1.19138576340589,1.67631017106378,1.67263634043309,1.71895034651909,1.71918473712531,1.7170044346613,1.72210473526514,1.80616495716774,1.18464588175068,1.18514469447533,1.15481795721714
"162",7,20,1,1000,"Parcel",1.13175498663897,1.1312570315491,1.13222266915029,1.13320879544538,1.12722435452491,1.13425482672809,1.67778960516294,1.67353181964942,1.7210360825646,1.72134210223244,1.71825432374858,1.72490734383205,1.80080068466351,1.12409828556819,1.12760229726215,1.09522427918577
"163",2,5,2,100,"Ordinal",0.537952578823353,0.558697346744014,0.552544202244491,0.55961874385096,0.594652399590357,0.559181144677893,0.546829736487142,0.556049925587936,0.55699952453634,0.55353883226496,0.584133460051499,0.567354939601416,0.579589271391477,0.58105508722572,0.581022177634019,0.481004201622212
"164",3,5,2,100,"Ordinal",0.668185941357625,0.701953576352727,0.699521356691404,0.704967486543163,0.739664298371774,0.695114499347474,0.70178208025462,0.681819273821362,0.691711808102385,0.67816734037794,0.697428133980372,0.698627818270577,0.604432580796392,0.61917298802801,0.622861790396583,0.580383406240972
"165",4,5,2,100,"Ordinal",0.722714005204237,0.742590819468238,0.75343969870847,0.750775993012845,0.793526220380358,0.746785275795077,0.750947568706699,0.718521244479372,0.743090705282435,0.721901037415063,0.72308395900181,0.738838853659474,0.570159648112881,0.632405409101563,0.616939273376797,0.62378960572442
"166",5,5,2,100,"Ordinal",0.670489042508074,0.683000854300927,0.693085369522479,0.690805891927924,0.731636809079788,0.686813352323361,0.688198271983106,0.660539783060818,0.668057008099497,0.656310838614911,0.660659356572575,0.669254498256326,0.506653327376701,0.566327179838981,0.564918935220502,0.601434039419371
"167",6,5,2,100,"Ordinal",0.64359518244475,0.658353568452892,0.665755174224647,0.660903052226947,0.704587094350539,0.662540372191805,0.657832461923506,0.637463054569468,0.64400266656396,0.624278554324517,0.630321830083587,0.639901878070912,0.462315786334345,0.555305339849838,0.538023117477127,0.587955859538141
"168",7,5,2,100,"Ordinal",0.674542269177349,0.680275934621002,0.688290825643249,0.684830478402903,0.709049925903914,0.691841011456315,0.679430020030298,0.65837697440396,0.653970631746922,0.631235464459763,0.632417487480688,0.643738541321414,0.427009869110979,0.553575618493066,0.53229177757883,0.617492768603706
"169",2,10,2,100,"Ordinal",0.701723585665075,0.704779407944822,0.71111359744889,0.707613608228168,0.71640473679424,0.709536229491448,0.702671769543691,0.702628060494321,0.70320537090068,0.700972422153671,0.719849648912204,0.706757090945172,0.641829959294587,0.632313632696271,0.631928508480558,0.573727517860184
"170",3,10,2,100,"Ordinal",0.814372992339723,0.822775247755071,0.828780297200196,0.826087151562532,0.842504530297056,0.820040163830951,0.834466889227363,0.817671950749989,0.822262009599129,0.816032040761983,0.815378988710729,0.820826273091594,0.592605066206637,0.619372950067752,0.629438477505196,0.652236292641266
"171",4,10,2,100,"Ordinal",0.83702166181499,0.853794785543524,0.865912340076007,0.860168517321847,0.861169337253762,0.854156633744999,0.863908710124089,0.838425949752994,0.843372329942422,0.828849177768317,0.818975041058837,0.834754298926796,0.588392040881002,0.659562095929302,0.659635866302266,0.7154850487589
"172",5,10,2,100,"Ordinal",0.81689020669414,0.834190304268793,0.851002331324229,0.845370097251667,0.841717707592141,0.838560843558366,0.850009861630366,0.817431145313154,0.821360546607924,0.799368487216572,0.785932440015005,0.808520303444098,0.517318267813602,0.677329888010158,0.665062302983992,0.744595080782207
"173",6,10,2,100,"Ordinal",0.802452533282679,0.811207408068457,0.828105641552599,0.823861913183047,0.816469894244562,0.816872683885437,0.82723615324183,0.798116975071105,0.785684442789475,0.776016934678772,0.762646147404834,0.778397891294489,0.435619054512797,0.642592715449836,0.594314189661946,0.721261477389262
"174",7,10,2,100,"Ordinal",0.751961430369829,0.756081120775155,0.763710980250087,0.766017874010231,0.759600254520836,0.761368176583212,0.767978079572925,0.746123324293804,0.728508148204994,0.718303677266884,0.706303729943605,0.720324334336194,0.405473930709753,0.632972708054079,0.569624727352256,0.696329843732473
"175",2,20,2,100,"Ordinal",0.824832786578008,0.833460861217571,0.831818088580217,0.831398712135889,0.837526243764305,0.83096215414363,0.826851326969001,0.829144698459501,0.824560418525483,0.826775412333745,0.835939038940798,0.826787293297692,0.677071599137912,0.665565463218361,0.665518876033035,0.633719684700154
"176",3,20,2,100,"Ordinal",0.991190658260931,1.00590004833954,1.01827917250008,1.01555063108541,1.01430546405539,1.0088642891433,1.01481616067465,1.00668499272729,1.00529450172215,0.997428895333829,0.991616722296351,0.998692448753655,0.758491414348932,0.809853166773712,0.780339166031211,0.791278233516067
"177",4,20,2,100,"Ordinal",0.983817087384831,0.994923016988222,1.00623153779224,1.00834293316613,0.997995264840397,1.00352451875145,1.02099095955073,1.00327461210729,0.996187344186098,0.986517263525766,0.973241523317968,0.986455301513136,0.64913552499005,0.808744593354293,0.779504368979895,0.842301683070274
"178",5,20,2,100,"Ordinal",0.932782476669533,0.948177459721407,0.963500189127167,0.961584386402984,0.952725308294907,0.954855764888228,0.981531008223221,0.964426169898905,0.949509401445771,0.938708384976941,0.92143288841531,0.938663110961419,0.517952856016575,0.819759192561472,0.791137123848497,0.822961583654669
"179",6,20,2,100,"Ordinal",0.821082666099106,0.840010564946571,0.863676376925571,0.860773374216613,0.84808871397808,0.851663714261295,0.888659473097681,0.857357607064582,0.831217898048715,0.820773055828756,0.810284806484605,0.826332054424555,0.395540333696246,0.744833838402043,0.712263733931825,0.794550153030459
"180",7,20,2,100,"Ordinal",0.771033411387072,0.774803375187803,0.792033221531961,0.797166925682501,0.775879831779126,0.795031991586982,0.811932194075178,0.80079274967035,0.762590645111473,0.762921444883322,0.747506414974942,0.756223745080689,0.317348050610808,0.699457154048716,0.652533087175387,0.733205357896493
"181",2,5,2,500,"Ordinal",0.649022817002647,0.671606682319962,0.669470738143119,0.672851869806343,0.698822046524076,0.670843692281033,0.663796940185287,0.664053637059083,0.672353648391315,0.661988933260769,0.686388269899245,0.677116298794668,0.659331200194551,0.661227924481947,0.661013979448426,0.523988863299997
"182",3,5,2,500,"Ordinal",0.81208835346468,0.840276660594042,0.846974892231623,0.840702729969498,0.863122440220074,0.838625888871883,0.83507253380845,0.799487481683547,0.827246674593331,0.794383194271952,0.803143465914754,0.818218341308022,0.724668838725456,0.788842828109495,0.778988812659607,0.608787331683902
"183",4,5,2,500,"Ordinal",0.892611939846459,0.924051781613207,0.934047400400593,0.924538865124868,0.93707654629145,0.922024916495764,0.891051674963581,0.839157767976784,0.869277065685947,0.824034293250206,0.833332271543268,0.854998835644178,0.753849623940401,0.868313354777006,0.844951305696484,0.698476923225212
"184",5,5,2,500,"Ordinal",0.945017629043451,0.951041188073001,0.975436665726203,0.954103898542222,0.977496761071869,0.965475256562797,0.927899168527551,0.877774370359541,0.900503637190587,0.859007694750327,0.878877156341692,0.887804683484134,0.72558696590427,0.875764168884358,0.851223997000606,0.745051347396493
"185",6,5,2,500,"Ordinal",0.937026845577988,0.966670947412191,0.983165216406379,0.968528250710646,0.981512685305062,0.970661573236637,0.926700025166237,0.874675945645856,0.89699268264002,0.844267040546931,0.856753530724261,0.878592371647232,0.693084427838618,0.866222896057812,0.841005324340518,0.74492462840174
"186",7,5,2,500,"Ordinal",0.947016695366492,0.963783371952009,0.983865068583642,0.964337180162421,0.985239453883512,0.970597342537759,0.931466941217054,0.873319373699664,0.904588215193535,0.845428380697962,0.862341594003266,0.883698906133108,0.641173203905515,0.865999860224008,0.849100006635992,0.783235856823674
"187",2,10,2,500,"Ordinal",0.931773026978655,0.930737931681129,0.948864765711595,0.933633040332298,0.93702159230909,0.937150252063302,0.948397649589875,0.921564613824865,0.945186168948431,0.922011795599667,0.925523890058962,0.933491623998052,0.878044036632951,0.875403507689157,0.874585081088906,0.629054394500543
